
None this is weight decay scheduler
##################
epoch 1
##################
  0%|                                                                                                                                                                                                                     | 0/199 [00:00<?, ?it/s]
         [[[-8.2997e-01]]],
         [[[-7.2490e-01]]],
         [[[ 5.8897e-01]]],
         [[[-1.7555e+00]]],
         [[[ 2.1814e+00]]],
         [[[-2.9529e-01]]],
         [[[-1.3644e+00]]],
         [[[-9.7997e-01]]],
         [[[-9.9388e-01]]],
         [[[ 1.7922e+00]]],
         [[[ 1.4635e+00]]],
         [[[-4.5944e-01]]],
         [[[ 1.0866e-01]]],
         [[[ 8.4080e-01]]],
         [[[ 5.5477e-01]]],
         [[[ 2.9844e-01]]],
         [[[-9.0867e-01]]],
         [[[-1.1514e+00]]],
         [[[-6.2462e-01]]],
         [[[-1.9738e-01]]],
         [[[-1.3015e+00]]],
         [[[-7.5694e-01]]],
         [[[-4.5989e-01]]],
         [[[ 1.3717e-01]]],
         [[[ 5.2828e-01]]],
         [[[ 1.2203e+00]]],
         [[[-5.9365e-01]]],
         [[[ 1.1322e-01]]],
         [[[ 1.5600e+00]]],
         [[[-9.6881e-02]]],
         [[[-2.6195e-01]]],
         [[[ 1.1483e+00]]],
         [[[-3.6431e-01]]],
         [[[-1.3452e+00]]],
         [[[ 2.1561e-02]]],
         [[[-1.4130e-01]]],
         [[[-1.5303e+00]]],
         [[[ 3.3767e-01]]],
         [[[ 1.0573e+00]]],
         [[[ 1.6934e+00]]],
         [[[-9.9006e-02]]],
         [[[-4.3413e-01]]],
         [[[-4.0043e-01]]],
         [[[ 4.1659e-01]]],
         [[[-2.3144e-01]]],
         [[[-7.5026e-01]]],
         [[[-1.6070e+00]]],
         [[[-1.3072e+00]]],
         [[[ 1.3895e-03]]],
         [[[-9.2343e-01]]],
         [[[-1.0014e+00]]],
         [[[-3.1885e-01]]],
         [[[ 1.6969e-01]]],
         [[[-3.8112e-01]]],
         [[[ 8.3785e-01]]],
         [[[-1.6182e-01]]],
         [[[-1.5883e+00]]],
         [[[ 3.5406e-01]]],
         [[[-1.8665e-01]]],
         [[[-8.4861e-03]]],
         [[[ 1.3662e+00]]],
         [[[ 8.5221e-01]]],
         [[[ 2.5752e+00]]],
         [[[-1.7451e-01]]],
         [[[-1.1043e+00]]],
         [[[-1.2596e+00]]],
         [[[-1.0808e+00]]],
         [[[ 1.5563e-01]]],
         [[[-4.6452e-01]]],
         [[[-4.2480e-01]]],
         [[[ 3.5917e-01]]],
         [[[-1.6564e+00]]],
         [[[ 6.2271e-01]]],
         [[[-2.4944e+00]]],
         [[[ 9.2135e-01]]],
         [[[ 5.9497e-01]]],
         [[[ 6.3935e-02]]],
         [[[ 5.4762e-01]]],
         [[[ 8.9341e-01]]],
         [[[ 2.1187e-01]]],
         [[[ 1.9210e+00]]],
         [[[ 5.2237e-01]]],
         [[[-7.4807e-01]]],
         [[[-2.4199e+00]]],
         [[[ 1.0196e+00]]],
         [[[ 9.7944e-01]]],
         [[[-1.2495e+00]]],
         [[[-6.5962e-01]]],
         [[[-7.0586e-01]]],
         [[[-7.4043e-01]]],
         [[[ 1.6086e+00]]],
         [[[ 2.7014e-03]]],
         [[[-2.0305e-02]]],
         [[[-6.4888e-01]]],
         [[[ 6.9436e-01]]],
         [[[-3.2791e-01]]],
         [[[-1.8685e+00]]],
         [[[ 1.2811e-01]]],
         [[[ 6.1211e-01]]],
         [[[ 2.7723e-01]]],
         [[[ 8.6285e-01]]],
         [[[-3.4359e-01]]],
         [[[ 2.9183e-02]]],
         [[[ 4.9646e-01]]],
         [[[-9.1971e-01]]],
         [[[-9.9974e-03]]],
         [[[-6.8463e-02]]],
         [[[ 2.9777e-01]]],
         [[[ 2.7155e-01]]],
         [[[-7.7050e-01]]],
         [[[ 3.5790e-01]]],
         [[[ 2.4700e+00]]],
         [[[-3.7676e-01]]],
         [[[ 1.0301e-01]]],
         [[[-9.7588e-01]]],
         [[[ 9.2836e-01]]],
         [[[ 2.1783e+00]]],
         [[[ 3.0689e-02]]],
         [[[ 2.5342e-01]]],
         [[[-2.0084e-01]]],
         [[[ 1.2495e-02]]],
         [[[-8.5068e-01]]],
         [[[ 1.0126e+00]]],
         [[[-4.0686e-01]]],
         [[[-3.4721e-01]]],
         [[[ 5.7097e-01]]],
         [[[-2.0114e+00]]],
         [[[ 8.2436e-01]]],
         [[[-1.9139e+00]]],
         [[[ 1.0938e+00]]],
         [[[ 1.0543e-01]]],
         [[[ 1.1621e+00]]],
         [[[-1.8529e+00]]],
         [[[ 8.9250e-01]]],
         [[[-3.9538e-01]]],
         [[[-6.0161e-01]]],
         [[[ 6.6409e-01]]],
         [[[ 7.6013e-02]]],
         [[[ 7.5391e-01]]],
         [[[-2.5734e-01]]],
         [[[-1.5424e-02]]],
         [[[ 3.8170e-01]]],
         [[[-1.5534e-01]]],
         [[[-8.9128e-02]]],
         [[[-1.9026e-01]]],
         [[[-4.4411e-01]]],
         [[[-4.3232e-01]]],
         [[[-3.4455e-01]]],
         [[[ 1.1218e+00]]],
         [[[ 1.9929e-02]]],
         [[[ 6.2515e-01]]],
         [[[-1.4195e+00]]],
         [[[ 3.4657e-01]]],
         [[[ 7.3061e-01]]],
         [[[ 2.7485e-02]]],
         [[[-1.2383e+00]]],
         [[[ 2.0147e+00]]],
         [[[ 1.4072e-02]]],
         [[[ 3.4766e-02]]],
         [[[ 6.7838e-01]]],
         [[[ 9.8041e-02]]],
         [[[-8.8184e-01]]],
         [[[ 8.8566e-01]]],
         [[[-9.0162e-01]]],
         [[[ 1.0198e+00]]],
         [[[ 6.7767e-01]]],
         [[[ 1.2949e+00]]],
         [[[ 1.5347e+00]]],
         [[[-5.1504e-01]]],
         [[[ 1.0764e+00]]],
         [[[ 2.2923e-01]]],
         [[[-3.5290e-01]]],
         [[[-2.8570e-02]]],
         [[[-1.6084e-01]]],
         [[[-1.0213e+00]]],
         [[[-1.0644e+00]]],
         [[[-2.9324e-01]]],
         [[[-7.8809e-01]]],
         [[[-4.9169e-01]]],
         [[[ 8.1553e-02]]],
         [[[ 2.1445e-01]]],
         [[[ 1.0963e+00]]],
         [[[ 1.0689e+00]]],
         [[[ 8.1432e-01]]],
         [[[-5.5564e-01]]],
         [[[ 8.6517e-02]]],
         [[[ 1.1319e-01]]],
         [[[ 3.3362e-01]]],
         [[[ 1.0727e+00]]],
         [[[-5.4122e-02]]],
         [[[ 5.9479e-01]]],
         [[[ 5.3205e-02]]],
         [[[-1.2103e+00]]],
         [[[-1.2888e+00]]],
         [[[-1.1225e-01]]],
         [[[-3.1291e-02]]],
         [[[-2.8955e-01]]],
         [[[-3.0485e-01]]],
         [[[-3.4788e-01]]],
         [[[-8.8064e-01]]],
         [[[ 3.3450e-01]]],
         [[[-1.9188e-01]]],
         [[[ 7.2311e-02]]],
         [[[-6.3001e-01]]],
         [[[-5.8381e-01]]],
         [[[-5.3137e-01]]],
         [[[ 7.2060e-01]]],
         [[[-7.1912e-01]]],
         [[[-1.1713e+00]]],
         [[[-5.5539e-01]]],
         [[[ 3.9534e-01]]],
         [[[ 6.1430e-01]]],
         [[[ 1.0829e+00]]],
         [[[ 2.0689e-01]]],
         [[[ 2.4581e-02]]],
         [[[-8.2992e-01]]],
         [[[-2.4429e-01]]],
         [[[ 8.0132e-01]]],
         [[[ 3.6962e-01]]],
         [[[-4.3283e-01]]],
         [[[ 2.8661e-01]]],
         [[[ 7.4667e-02]]],
         [[[-2.5964e-01]]],
         [[[-5.4269e-01]]],
         [[[-6.4366e-01]]],
         [[[ 2.8714e-01]]],
         [[[ 2.8220e-01]]],
         [[[ 9.4344e-01]]],
         [[[-6.1613e-01]]],
         [[[-1.5276e-01]]],
         [[[-3.3620e-01]]],
         [[[ 1.9676e+00]]],
         [[[-3.8398e-01]]],
         [[[-5.5146e-01]]],
         [[[ 5.6853e-01]]],
         [[[-9.6358e-01]]],
         [[[-8.8374e-01]]],
         [[[-1.2973e+00]]],
         [[[-1.9247e-01]]],
         [[[ 1.3525e+00]]],
         [[[ 7.9390e-02]]],
         [[[-6.9516e-01]]],
         [[[ 3.2119e-01]]],
         [[[-1.5511e+00]]],
         [[[ 1.8791e-01]]],
         [[[-6.6195e-01]]],
         [[[ 1.5761e+00]]],
         [[[ 7.9534e-01]]],
         [[[ 6.8586e-01]]],
         [[[ 5.2246e-01]]],
         [[[ 9.4334e-01]]],
         [[[-3.4767e-01]]],
         [[[ 3.8296e-01]]],
         [[[-1.2798e+00]]],
         [[[-4.1126e-01]]],
         [[[-1.1059e+00]]],
         [[[ 2.2857e-01]]],
         [[[ 3.7425e-01]]],
         [[[-3.2041e-01]]],
         [[[-7.2947e-02]]],
         [[[-1.7826e+00]]],
         [[[ 3.1415e-01]]],
         [[[ 1.3038e+00]]],
         [[[-4.1205e-01]]],
         [[[-2.7080e-01]]],
         [[[ 1.0822e+00]]],
         [[[ 9.2094e-01]]],
         [[[ 9.9762e-01]]],
         [[[-5.5333e-01]]],
         [[[-9.7486e-01]]],
         [[[ 6.9119e-01]]],
         [[[-6.6721e-01]]],
         [[[-2.6115e-01]]],
         [[[-9.8530e-02]]],
         [[[ 5.5770e-01]]],
         [[[ 1.0196e+00]]],
         [[[ 2.9692e-01]]],
         [[[-5.9687e-01]]],
         [[[ 7.4563e-01]]],
         [[[ 8.3939e-01]]],
         [[[ 7.6253e-01]]],
         [[[-2.8394e-01]]],
         [[[-1.0141e+00]]],
         [[[-3.6716e-01]]],
         [[[-1.0098e+00]]],
         [[[-1.4778e+00]]],
         [[[-5.2235e-01]]],
         [[[ 5.8072e-01]]],
         [[[ 1.4665e+00]]],
         [[[-4.9297e-01]]],
         [[[-7.7994e-01]]],
         [[[ 1.7392e-01]]],
         [[[ 1.0543e-01]]],
         [[[-1.8909e-01]]],
         [[[-3.2486e-01]]],
         [[[ 1.9791e-01]]],
         [[[ 6.7846e-01]]],
         [[[ 1.3730e-02]]],
         [[[-1.8905e+00]]],
         [[[ 1.0913e+00]]],
         [[[-5.6477e-01]]],
         [[[ 5.8044e-01]]],
         [[[ 8.2042e-01]]],
         [[[-2.3373e-02]]],
         [[[ 1.1716e+00]]],
         [[[ 2.7345e-01]]],
         [[[-5.4714e-02]]],
         [[[ 7.5044e-01]]],
         [[[-3.9159e-01]]],
         [[[ 6.9850e-01]]],
         [[[ 5.0133e-01]]],
         [[[-1.3807e+00]]],
         [[[-1.7899e-01]]],
         [[[-6.6874e-01]]],
         [[[-5.0964e-01]]],
         [[[-1.4853e+00]]],
         [[[-3.7486e-01]]],
         [[[ 7.0499e-01]]],
         [[[-9.8326e-01]]],
         [[[ 7.9738e-01]]],
         [[[-6.7686e-01]]],
         [[[-5.3833e-01]]],
         [[[-1.2101e+00]]],
         [[[-7.8550e-01]]],
         [[[ 4.3715e-01]]],
         [[[ 4.7119e-01]]],
         [[[ 3.9884e-01]]],
         [[[-1.7284e+00]]],
         [[[ 3.2137e-01]]],
         [[[ 4.2841e-01]]],
         [[[ 9.5843e-01]]],
         [[[ 7.6141e-02]]],
         [[[ 1.2800e-01]]],
         [[[-8.2311e-02]]],
         [[[-1.9809e+00]]],
         [[[ 3.0899e-01]]],
         [[[ 1.3308e+00]]],
         [[[ 7.7709e-01]]],
         [[[ 4.1917e-02]]],
         [[[-6.0710e-02]]],
         [[[ 8.5733e-01]]],
         [[[-4.9252e-01]]],
         [[[-1.0466e+00]]],
         [[[ 9.3222e-01]]],
         [[[-1.2598e+00]]],
         [[[-7.5159e-01]]],
         [[[-7.8828e-01]]],
         [[[-6.4402e-01]]],
         [[[-1.0270e+00]]],
         [[[ 8.7224e-01]]],
         [[[-7.5532e-01]]],
         [[[-4.6634e-01]]],
         [[[-1.0945e+00]]],
         [[[ 7.2530e-02]]],
         [[[ 5.7156e-01]]],
         [[[ 2.7936e-01]]],
         [[[ 5.3443e-01]]],
         [[[ 2.1320e-01]]],
         [[[-5.6952e-01]]],
         [[[-2.1975e-02]]],
         [[[ 1.2980e+00]]],
         [[[ 1.2161e+00]]],
         [[[ 1.5648e+00]]],
         [[[-7.0861e-01]]],
         [[[ 1.0011e+00]]],
         [[[-5.0352e-01]]],
         [[[ 8.9196e-01]]],
         [[[ 1.0795e-01]]],
         [[[-1.5470e-01]]],
         [[[ 1.1104e+00]]],
         [[[-8.7796e-01]]],
         [[[-5.2287e-01]]],
         [[[-1.4804e+00]]],
         [[[ 6.7539e-01]]],
         [[[-1.6767e-02]]],
         [[[-1.0434e+00]]],
         [[[ 4.6875e-01]]],
         [[[ 8.3602e-01]]],
         [[[ 1.9721e-01]]],
         [[[ 1.2087e+00]]],
         [[[ 8.1409e-01]]],
         [[[ 6.4583e-02]]],
         [[[-1.1400e-02]]],
         [[[-1.2058e+00]]],
         [[[ 3.4721e-01]]],
         [[[ 3.4843e-01]]],
         [[[ 2.8446e-01]]],
         [[[-2.5073e-01]]],
         [[[-5.4399e-01]]],
         [[[-4.6047e-01]]],
         [[[ 6.6394e-01]]],
         [[[ 1.2390e+00]]],
         [[[-2.3005e-01]]],
         [[[-1.2266e+00]]],
         [[[-2.4474e-02]]],
         [[[-1.2386e-01]]],
         [[[-4.5359e-03]]],
         [[[-5.8459e-02]]],
         [[[ 6.1130e-01]]],
         [[[-1.3351e+00]]],
         [[[-6.3695e-01]]],
         [[[-1.6856e+00]]],
         [[[-4.1922e-01]]],
         [[[-2.1728e-01]]],
         [[[ 5.3251e-01]]],
         [[[ 1.1728e+00]]],
         [[[ 5.4068e-01]]],
         [[[ 1.9615e-01]]],
         [[[-8.3296e-01]]],
         [[[ 4.6092e-02]]],
         [[[-1.1626e+00]]],
         [[[ 1.6240e+00]]],
         [[[ 8.4674e-01]]],
         [[[-1.6878e+00]]],
         [[[ 1.4864e+00]]],
         [[[ 1.6240e-01]]],
         [[[ 7.6072e-02]]],
         [[[ 6.5412e-01]]],
         [[[-1.1228e+00]]],
         [[[ 2.8347e-01]]],
         [[[-1.1063e+00]]],
         [[[-2.0164e+00]]],
         [[[-1.9310e-01]]],
         [[[ 9.2904e-01]]],
         [[[ 1.7975e+00]]],
         [[[-2.1206e-01]]],
         [[[ 3.5896e-01]]],
         [[[-4.8943e-01]]],
         [[[ 1.0892e+00]]],
         [[[ 2.7646e-01]]],
         [[[-1.0597e-01]]],
         [[[ 6.1573e-01]]],
         [[[ 1.5128e-01]]],
         [[[ 7.2799e-01]]],
         [[[ 7.6579e-01]]],
         [[[ 1.4498e+00]]],
         [[[ 2.4629e-01]]],
         [[[-1.8161e+00]]],
         [[[ 2.0726e+00]]],
         [[[-5.0406e-02]]],
         [[[-5.4331e-01]]],
         [[[ 7.5837e-02]]],
         [[[ 1.5198e+00]]],
         [[[-1.0238e-01]]],
         [[[ 4.4183e-01]]],
         [[[ 1.3543e+00]]],
         [[[ 1.0182e+00]]],
         [[[ 5.8809e-01]]],
         [[[ 6.5861e-01]]],
         [[[ 5.4647e-01]]],
         [[[-3.3303e-01]]],
         [[[-6.5189e-01]]],
         [[[ 2.9993e-01]]],
         [[[ 1.0700e+00]]],
         [[[-3.7088e-01]]],
         [[[-1.0787e+00]]],
         [[[-4.9149e-01]]],
         [[[ 3.4821e-01]]],
         [[[-8.2911e-01]]],
         [[[-5.1298e-01]]],
         [[[ 8.5193e-01]]],
         [[[-1.1319e+00]]],
         [[[ 1.3351e+00]]],
         [[[ 5.1700e-01]]],
         [[[ 2.4671e-02]]],
         [[[ 4.7041e-01]]],
         [[[-3.6908e-01]]],
         [[[-8.5257e-01]]],
         [[[ 1.8115e-01]]],
         [[[-1.0662e+00]]],
         [[[ 1.2548e-01]]],
         [[[-3.0874e-01]]],
         [[[ 1.0623e+00]]],
         [[[-1.1620e+00]]],
         [[[ 1.6925e+00]]],
         [[[ 5.5979e-01]]],
         [[[ 6.2945e-01]]],
         [[[ 8.6237e-01]]],
         [[[-1.1491e+00]]],
         [[[-2.7093e-01]]],
         [[[ 1.6676e-01]]],
         [[[-3.6155e-01]]],
         [[[-3.5450e-01]]],
         [[[-1.1474e+00]]],
         [[[ 1.4540e+00]]],
         [[[ 7.5906e-01]]],
         [[[ 5.9285e-01]]],
         [[[-8.7710e-01]]],
         [[[ 9.0143e-01]]],
         [[[ 7.2953e-01]]],
         [[[-1.7760e+00]]],
         [[[ 4.8344e-02]]],
         [[[-6.2210e-01]]],
         [[[-1.9258e+00]]],
         [[[-2.0788e-01]]],
         [[[-1.0234e+00]]],
         [[[ 4.4289e-01]]],
         [[[ 8.7911e-01]]],
         [[[ 8.3680e-02]]],
         [[[ 1.0728e+00]]],
         [[[-3.2263e-01]]],
         [[[ 1.2141e+00]]],
         [[[ 1.2625e+00]]],
         [[[ 6.5276e-01]]],
         [[[ 2.8758e-01]]],
         [[[ 3.3156e-01]]],
         [[[ 3.9393e-01]]],
         [[[ 3.8296e-01]]],
         [[[-5.5551e-01]]],
         [[[-5.6863e-01]]],
         [[[-4.9993e-02]]],
         [[[ 1.7323e+00]]],
         [[[ 2.1432e+00]]],
         [[[-8.3147e-01]]],
         [[[ 4.7080e-01]]],
         [[[ 1.2246e+00]]],
         [[[-5.6602e-01]]],
         [[[ 1.1138e+00]]],
         [[[ 8.9379e-01]]],
         [[[-6.4409e-01]]],
         [[[ 3.1602e-01]]],
         [[[ 1.1850e+00]]],
         [[[ 2.3895e-02]]],
         [[[ 6.1649e-01]]],
         [[[-5.7816e-01]]],
         [[[-1.0578e+00]]],
         [[[ 1.3993e+00]]],
         [[[-9.2587e-01]]],
         [[[ 1.3408e+00]]],
         [[[-4.6446e-01]]],
         [[[-7.6931e-01]]],
         [[[-1.0814e+00]]],
         [[[ 9.8367e-02]]],
         [[[-4.3367e-02]]],
         [[[-6.7715e-01]]],
         [[[-5.2026e-01]]],
         [[[-5.1440e-01]]],
         [[[ 8.8146e-01]]],
         [[[ 8.3990e-02]]],
         [[[-9.6809e-01]]],
         [[[-8.1612e-01]]],
         [[[-1.1788e+00]]],
         [[[ 1.0331e+00]]],
         [[[ 3.2144e+00]]],
         [[[ 7.3442e-01]]],
         [[[ 7.9268e-02]]],
         [[[ 2.4867e-01]]],
         [[[-6.6638e-01]]],
         [[[ 1.8583e-01]]],
         [[[ 1.2812e+00]]],
         [[[ 1.2215e-01]]],
         [[[ 7.6456e-01]]],
         [[[ 8.6364e-01]]],
         [[[ 9.6884e-01]]],
         [[[ 7.0716e-01]]],
         [[[-8.5843e-01]]],
         [[[ 1.2576e+00]]],
         [[[-1.2030e+00]]],
         [[[-1.7430e-01]]],
         [[[-4.6422e-01]]],
         [[[-9.5607e-01]]],
         [[[ 7.1151e-02]]],
         [[[-5.1628e-01]]],
         [[[ 1.2457e+00]]],
         [[[ 3.6770e-01]]],
         [[[ 5.0361e-01]]],
         [[[-2.4111e-01]]],
         [[[-1.9267e-01]]],
         [[[-2.5118e-02]]],
         [[[-3.3384e-01]]],
         [[[-5.1650e-01]]],
         [[[ 1.0677e+00]]],
         [[[-5.6197e-01]]],
         [[[-3.9832e-01]]],
         [[[-5.4416e-02]]],
         [[[ 6.8491e-01]]],
         [[[-5.0838e-02]]],
         [[[ 3.1335e-01]]],
         [[[ 9.5748e-02]]],
         [[[ 6.9193e-01]]],
         [[[-6.6690e-01]]],
         [[[ 5.3100e-01]]],
         [[[ 6.1692e-01]]],
         [[[-1.2409e+00]]],
         [[[-1.6525e+00]]],
         [[[ 1.1225e-02]]],
         [[[-5.3531e-01]]],
         [[[-1.1688e+00]]],
         [[[-2.1185e-01]]],
         [[[-2.1500e-01]]],
         [[[-7.3845e-01]]],
         [[[-8.6867e-01]]],
         [[[-1.1314e-01]]],
         [[[-1.9051e-01]]],
         [[[-5.6851e-01]]],
         [[[ 4.3353e-01]]],
         [[[ 5.8951e-01]]],
         [[[-6.8297e-01]]],
         [[[ 1.0821e-02]]],
         [[[ 3.8395e-01]]],
         [[[-1.4756e-02]]],
         [[[ 8.9037e-01]]],
         [[[ 8.2793e-01]]],
         [[[ 1.1499e+00]]],
         [[[ 1.3191e+00]]],
         [[[-5.3624e-01]]],
         [[[-4.1541e-01]]],
         [[[-1.6068e-01]]],
         [[[-7.4749e-01]]],
         [[[-1.9317e-01]]],
         [[[ 2.0247e+00]]],
         [[[-8.3522e-02]]],
         [[[ 2.3731e-01]]],
         [[[ 9.1162e-01]]],
         [[[ 2.3917e+00]]],
         [[[-1.1473e+00]]],
         [[[-1.0268e+00]]],
         [[[-4.8017e-01]]],
         [[[ 8.8040e-01]]],
         [[[-6.7413e-01]]],
         [[[-2.1284e-01]]],
         [[[ 7.9319e-01]]],
         [[[ 1.4650e+00]]],
         [[[ 1.0124e+00]]],

label:tensor([0]),lr:0.0):   1%|█▊                                                                                                                                                                              | 2/199 [02:32<3:40:58, 67.30s/it]
torch.Size([1, 768, 2, 8, 8])
metatensor([[[[[ 1.3828e+00]]],
         [[[ 1.3609e-01]]],
         [[[-7.4963e-01]]],
         [[[-3.5163e-01]]],
         [[[ 2.4838e-01]]],
         [[[ 6.6047e-01]]],
         [[[ 1.4974e-01]]],
         [[[-1.1039e-01]]],
         [[[ 3.4248e-01]]],
         [[[-6.0877e-01]]],
         [[[-5.3638e-01]]],
         [[[ 4.8746e-01]]],
         [[[ 7.1628e-01]]],
         [[[-2.0864e-01]]],
         [[[-1.1261e-01]]],
         [[[-7.1835e-01]]],
         [[[-1.3626e+00]]],
         [[[-2.5608e-02]]],
         [[[-4.4655e-02]]],
         [[[ 1.0331e+00]]],
         [[[-2.5893e-01]]],
         [[[-4.7818e-01]]],
         [[[ 6.7619e-01]]],
         [[[ 8.4000e-01]]],
         [[[ 1.1683e-01]]],
         [[[-8.7482e-01]]],
         [[[-5.8527e-02]]],
         [[[ 1.0350e+00]]],
         [[[ 2.6209e-01]]],
         [[[-8.3633e-01]]],
         [[[-4.1862e-01]]],
         [[[ 3.9136e-01]]],
         [[[-2.8576e-01]]],
         [[[-4.5905e-01]]],
         [[[-6.8648e-02]]],
         [[[ 7.2396e-01]]],
         [[[ 1.7580e+00]]],
         [[[ 5.9343e-02]]],
         [[[ 3.3952e-01]]],
         [[[-1.0678e-01]]],
         [[[-4.2485e-01]]],
         [[[-9.6500e-03]]],
         [[[-1.4779e+00]]],
         [[[ 9.2401e-02]]],
         [[[ 1.8311e+00]]],
         [[[ 4.4358e-01]]],
         [[[ 1.7774e+00]]],
         [[[-6.0110e-01]]],
         [[[-9.6860e-01]]],
         [[[-5.0597e-01]]],
         [[[-6.7172e-01]]],
         [[[-3.7399e-01]]],
         [[[ 4.4227e-01]]],
         [[[-4.9761e-01]]],
         [[[-7.7072e-03]]],
         [[[-4.6084e-03]]],
         [[[-2.2113e+00]]],
         [[[-2.2224e+00]]],
         [[[-8.3192e-01]]],
         [[[-3.0022e-01]]],
         [[[-9.8799e-02]]],
         [[[ 5.3041e-01]]],
         [[[-4.6275e-01]]],
         [[[-8.6454e-01]]],
         [[[-9.9949e-01]]],
         [[[-1.7388e-01]]],
         [[[-1.1534e+00]]],
         [[[ 2.9766e-01]]],
         [[[-1.0354e+00]]],
         [[[ 7.5481e-01]]],
         [[[-2.0285e-01]]],
         [[[-1.4904e+00]]],
         [[[-3.5083e-01]]],
         [[[ 3.9467e-02]]],
         [[[ 5.8754e-01]]],
         [[[ 6.9742e-01]]],
         [[[ 9.6016e-02]]],
         [[[-6.7822e-01]]],
         [[[ 5.2785e-02]]],
         [[[ 4.3443e-01]]],
         [[[ 4.2809e-01]]],
         [[[-9.3131e-01]]],
         [[[-1.3449e+00]]],
         [[[-8.6195e-02]]],
         [[[ 8.5185e-01]]],
         [[[-1.4007e+00]]],
         [[[-5.3056e-01]]],
         [[[-6.5495e-01]]],
         [[[ 7.6818e-01]]],
         [[[ 3.3548e-01]]],
         [[[ 1.7138e+00]]],
         [[[-1.5821e-01]]],
         [[[ 7.9628e-01]]],
         [[[ 5.0773e-01]]],
         [[[ 5.3571e-02]]],
         [[[-2.9683e-01]]],
         [[[ 4.1567e-01]]],
         [[[-4.7301e-01]]],
         [[[-1.7614e-01]]],
         [[[-9.5963e-02]]],
         [[[-8.4669e-01]]],
         [[[-9.1946e-01]]],
         [[[-3.9676e-01]]],
         [[[ 1.0269e+00]]],
         [[[ 1.8457e+00]]],
         [[[-4.6035e-01]]],
         [[[-2.2550e-01]]],
         [[[-2.7660e-01]]],
         [[[ 7.5589e-01]]],
         [[[-6.2615e-01]]],
         [[[-2.4182e-02]]],
         [[[-1.7720e+00]]],
         [[[-1.6425e+00]]],
         [[[-5.8556e-01]]],
         [[[-7.1963e-01]]],
         [[[-9.7193e-01]]],
         [[[ 3.5722e-01]]],
         [[[ 7.3928e-01]]],
         [[[-4.5386e-01]]],
         [[[ 8.7585e-01]]],
         [[[-6.7644e-02]]],
         [[[-1.3638e+00]]],
         [[[-3.0614e-01]]],
         [[[-1.1217e-01]]],
         [[[-1.9595e-01]]],
         [[[ 7.5884e-01]]],
         [[[ 1.0840e+00]]],
         [[[ 2.0860e+00]]],
         [[[ 1.9725e-01]]],
         [[[-8.3627e-01]]],
         [[[-4.0916e-01]]],
         [[[-6.1131e-01]]],
         [[[ 5.3321e-01]]],
         [[[-3.6655e-01]]],
         [[[-2.1108e-01]]],
         [[[ 1.7486e-01]]],
         [[[-1.3542e+00]]],
         [[[-1.7015e-01]]],
         [[[-2.2696e+00]]],
         [[[ 5.7283e-01]]],
         [[[ 4.3664e-01]]],
         [[[ 7.8010e-01]]],
         [[[ 3.5951e-01]]],
         [[[-4.8256e-02]]],
         [[[-1.6541e-01]]],
         [[[ 1.6159e+00]]],
         [[[-3.0388e-01]]],
         [[[-1.3625e+00]]],
         [[[-2.1037e+00]]],
         [[[ 5.8826e-01]]],
         [[[ 1.3290e-01]]],
         [[[-8.8077e-01]]],
         [[[-9.6248e-01]]],
         [[[-8.4307e-01]]],
         [[[-7.8198e-01]]],
         [[[ 1.0439e+00]]],
         [[[-8.3641e-02]]],
         [[[-5.8082e-01]]],
         [[[-5.0733e-01]]],
         [[[ 5.3523e-01]]],
         [[[-1.2478e-01]]],
         [[[-1.2653e+00]]],
         [[[ 2.4606e-01]]],
         [[[ 9.1193e-01]]],
         [[[ 9.5359e-01]]],
         [[[ 9.4236e-01]]],
         [[[ 1.5524e-01]]],
         [[[-3.3827e-01]]],
         [[[-9.5489e-02]]],
         [[[-1.0661e+00]]],
         [[[ 1.3354e-01]]],
         [[[-5.1548e-01]]],
         [[[ 1.1587e-01]]],
         [[[ 6.3235e-02]]],
         [[[-6.1866e-01]]],
         [[[-6.6241e-02]]],
         [[[ 1.6822e+00]]],
         [[[ 6.1857e-01]]],
         [[[ 1.1168e-01]]],
         [[[-1.0161e+00]]],
         [[[ 1.3235e+00]]],
         [[[ 1.2114e+00]]],
         [[[-6.9540e-01]]],
         [[[-4.5792e-01]]],
         [[[ 2.5225e-02]]],
         [[[ 9.5279e-02]]],
         [[[-1.2520e+00]]],
         [[[ 4.1841e-01]]],
         [[[-2.7950e-01]]],
         [[[-3.1945e-01]]],
         [[[-2.5670e-01]]],
         [[[-1.5391e+00]]],
         [[[ 7.6964e-01]]],
         [[[-1.1529e+00]]],
         [[[ 1.2676e+00]]],
         [[[ 3.8536e-01]]],
         [[[ 1.6777e-01]]],
         [[[-1.0235e+00]]],
         [[[ 7.0037e-01]]],
         [[[-1.8101e-01]]],
         [[[-7.4516e-01]]],
         [[[ 1.9770e-01]]],
         [[[-8.3002e-01]]],
         [[[-3.3706e-02]]],
         [[[-3.2236e-02]]],
         [[[-5.2163e-03]]],
         [[[-6.3800e-02]]],
         [[[-1.0159e-01]]],
         [[[-2.6220e-01]]],
         [[[ 6.8917e-02]]],
         [[[ 1.2974e-01]]],
         [[[-3.2316e-01]]],
         [[[-5.7704e-01]]],
         [[[ 4.4536e-01]]],
         [[[ 3.4820e-01]]],
         [[[ 3.9212e-01]]],
